[(6.184078499998577, 2194.90092236146), (11.935496500002046, 2264.91021756903), (19.91837520000263, 2256.44691317232), (26.342875400001503, 2162.60185837324), (31.496862700001657, 2195.91200441302), (38.374301100000594, 2351.33029111024), (46.32128399999783, 2505.39838870355), (64.05636220000088, 2163.38941771017), (54.4513807000003, 2304.06486274241), (59.27139669999815, 2318.13949370227)]
[(6.1442657000006875, 2427.87137695472), (12.32022280000092, 2500.48528306549), (22.670745600000373, 2588.87445566705), (26.658311300001515, 2642.02641500619), (33.233135700000275, 2669.14867288512), (40.745659199998045, 2670.90180350241), (44.625809500001196, 2671.83798358909), (52.97276190000048, 2671.91006061620), (58.1081008000001, 2671.90387379031), (65.3584168999987, 2671.91990427043)]

([(6.430630500020925, 126.873707863264), (12.95839210000122, 135.875119049949), (19.830693600000814, 127.964878861731), (27.76935320001212, 124.935466539139), (32.76500590000069, 136.592866252240), (39.41478809999535, 135.876515362383), (46.51565779998782, 136.975058742065), (52.54380049998872, 134.576258992659), (59.46509149999474, 134.152898446048), (70.60494679998374, 137.154396830219), (75.88902960001724, 135.277932187438), (80.44068790000165, 140.502595842976), (87.20454989999416, 142.188575594960), (95.82207940000808, 137.101975414041), (99.93396179997944, 132.769717704187)],
[(6.580282300012186, 142.052957760127), (13.488934199995128, 142.905715837000), (19.975664699974004, 143.118889186474), (26.933373199979542, 143.130563338570), (33.30066189999343, 143.149460783157), (40.576357400015695, 143.150515274527), (47.48631990002468, 143.150718772364), (52.52035989999422, 143.150735512593), (60.161622799991164, 143.150736653409), (74.96896460000426, 143.150737106456), (75.90150899998844, 143.150737106832), (81.30570760002593, 143.150737109650), (88.47308949998114, 143.150737109707), (95.54501880001044, 143.150737109736), (100.64863499999046, 143.150737109736)]),

([(4.578853999992134, 1441.36656332431), (8.82904189999681, 1602.38036177846), (13.321646600001259, 1550.43598140490), (18.179181600018637, 1517.04066163775), (22.93899359999341, 1699.29368199210), (27.660058700013906, 1600.73513549321), (32.1405792000005, 1623.68995420714), (36.40448890000698, 1624.56114923135), (41.30398329999298, 1597.04859061319), (45.88986809999915, 1648.08224049094), (51.71504389998154, 1640.05050736208), (55.60799669998232, 1617.78292065281), (60.369658599985996, 1711.68898046950), (65.64099119999446, 1647.49778039775), (70.41458289997536, 1632.33989042072)],
[(4.575421399989864, 1778.93166217704), (9.177754499978619, 1796.66068866363), (13.934274600003846, 1811.41147069318), (18.886145199998282, 1827.34588024372), (23.973545300017577, 1833.96419109511), (29.126406399998814, 1834.18250933227), (33.56845489999978, 1834.22567952532), (38.76591810001992, 1834.24332008200), (43.80666200001724, 1834.24360274175), (50.13967789997696, 1834.24394448491), (53.809249300014926, 1834.24394170469), (59.38944509997964, 1834.24395309567), (64.77956920000724, 1834.24395334941), (71.61915220000083, 1834.24395338283), (74.60934980001184, 1834.24395338595)]),

([(4.164344799995888, 1075.21466826775), (8.224581699992996, 1263.16005070605), (12.036694899987197, 1139.64840910182), (16.114647699985653, 1238.68582740123), (20.24256489999243, 1246.31282950843), (25.028581799997482, 1255.49689968569), (28.482117099978495, 1189.11121013253), (33.046493799978634, 1250.82640672253), (37.19251729999087, 1254.06242737179), (41.84687599999597, 1223.73745605017), (45.40462169999955, 1184.12841581060), (50.26846420002403, 1176.10376507354), (54.47961139999097, 1171.02094467011), (59.25794450001558, 1227.55974576938), (63.9609105999989, 1235.54285315971)],
[(4.345893399993656, 1330.60630689191), (8.757254700001795, 1370.71416171348), (12.733526600000914, 1390.86684597612), (18.15580000000773, 1394.07690218995), (22.975580600003013, 1403.35277574154), (28.393688199983444, 1403.66060491995), (33.60303300002124, 1403.82157232843), (39.15170010001748, 1403.86176600978), (45.87165809998987, 1403.86380428842), (50.2763888000045, 1403.86444815526), (55.970414599985816, 1403.86455880193), (62.58811449998757, 1403.86457047758), (68.01001359999646, 1403.86457327008), (74.30625369999325, 1403.86458066398), (79.58366669999668, 1403.86458080164)]),

([(2.7858281999942847, 133.178173444226), (5.364026100025512, 137.173934804696), (7.95271959999809, 135.731899301062), (10.730007000005571, 135.531126498385), (13.47190010000486, 137.121980719796), (16.209984799992526, 139.173231206679), (19.167769600026077, 138.510192622908), (21.94702610000968, 134.908344833031), (24.64779180000187, 137.610764925758), (27.611047899990808, 139.048688363427), (29.71551440001349, 138.994596877011), (33.081000699981814, 136.404402902912), (35.92663260002155, 139.253976912013), (38.60565630000201, 136.418401503688), (40.885379099985585, 139.142258621300)],
[(2.6976278999936767, 140.653795273956), (5.197283200017409, 140.218524171279), (8.00532139997813, 140.657573857394), (10.809911099990131, 140.687610470886), (13.204111800005194, 140.692352368031), (16.262115699995775, 140.692191946992), (18.888839099992765, 140.692423308010), (22.0784452999942, 140.692433163522), (25.26023499999428, 140.692434656333), (26.105711499985773, 140.692434773856), (28.224174400005722, 140.692434792136), (31.5038289000222, 140.692434795418), (33.03594620001968, 140.692434795847), (40.25897830000031, 140.692434795872), (38.16423080000095, 140.692434795872)]),
